[93mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m|[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m^[0m[35m|[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m   +--------------------+
[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m*[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mv[0m[35m^[0m[35mv[0m[35m.[0m[35m\[0m[35m_[0m[35m [0m[35m [0m[35m_[0m[35m [0m[35m|[0m[35mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |        后韩        |
[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m*[0m[93m*[0m[93m^[0m[93m.[0m[93m*[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m^[0m[35mP[0m[35m^[0m[35m.[0m[35mP[0m[35m\[0m[35m/[0m[35mP[0m[35m\[0m[35m_[0m[35m>[0m[35m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m   +--------------------+
[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m\[0m[93m*[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m.[0m[35m*[0m[35m.[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[93m*[0m[93m.[0m[93m*[0m[93m^[0m   | 陆地面积: 3971     |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m<[0m[35m>[0m[35mP[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   | 水域面积: 1372     |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m.[0m[93m.[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m/[0m[35m‾[0m[35m\[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[93m^[0m[93m^[0m[93m*[0m[93mP[0m   | 人口数量: 451      |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m\[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m.[0m[35m>[0m[35m^[0m[35m\[0m[35m_[0m[35m/[0m[35m.[0m[35mP[0m[35m/[0m[35m\[0m[35mP[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m/[0m[35m\[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m   | 金矿储备: 0        |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m.[0m[35m.[0m[35mP[0m[35m|[0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m|[0m[35m|[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m   | 铁矿储备: 2        |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35m|[0m[35m/[0m[35mP[0m[35m/[0m[35m\[0m[35m^[0m[35m^[0m[35m|[0m[35m|[0m[35m*[0m[0m^[0m[0m^[0m[0m^[0m[93m*[0m[93m*[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m/[0m[33mP[0m[33mP[0m[33m|[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[0m_[0m[0m_[0m[0m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m.[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m.[0m[35m^[0m[35m.[0m[35m.[0m[35m|[0m[35m^[0m[35m^[0m[35m|[0m[35m/[0m[35m^[0m[35m^[0m[35m|[0m[35m/[0m[35m*[0m[0m^[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   | ^ = 陆地           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m\[0m[93mP[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m|[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[93m|[0m[93m_[0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m>[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35m/[0m[35m‾[0m[35m|[0m[35m.[0m[35m<[0m[35m/[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m^[0m[35m^[0m[0m/[0m[0m\[0m[0m^[0m[93m/[0m[93m‾[0m[93m‾[0m[93m‾[0m   | . = 耕地           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33mP[0m[33m.[0m[33m*[0m[33mP[0m[33m.[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m|[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m/[0m[93mP[0m[93mv[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93mP[0m[93m^[0m[93m^[0m[93m>[0m[93mP[0m[93m<[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m\[0m[93m.[0m[93m.[0m[93m^[0m[93m*[0m[93m*[0m[93m*[0m[93m.[0m[93m/[0m[93m‾[0m[93m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m.[0m[35m^[0m[35m<[0m[35m‾[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m‾[0m[35m>[0m[35m.[0m[35m/[0m[35m‾[0m[35m>[0m[35m^[0m[35m^[0m[35m^[0m[35m<[0m[35m\[0m[35mP[0m[35m\[0m[35m_[0m[35m_[0m[35m\[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mv[0m[35m^[0m[35m^[0m[0m\[0m[0m/[0m[0m^[0m[93m\[0m[93m_[0m[93m/[0m[93m^[0m   | * = 森林           |
