[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0mP[0m[0m^[0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m_[0m[0m|[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m.[0m[94mv[0m[94m^[0m[94m\[0m[94m_[0m[0m_[0m[0m/[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0m^[0m   |        春秋        |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[34m\[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[0m_[0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mv[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mv[0m[0m.[0m[0mv[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m*[0m[34m*[0m[34m^[0m[34m.[0m[34m|[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m*[0m[0m|[0m[0m^[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m\[0m[34mP[0m[34mP[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m>[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m_[0m[34m/[0m[34mP[0m[0mP[0m[0m|[0m[0m\[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[94m*[0m[94m*[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[95m.[0m[95m^[0m[95m^[0m   | 陆地面积: 4321     |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m_[0m[34m/[0m[34m.[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m|[0m[34mP[0m[34mP[0m[34m/[0m[0m‾[0m[0m [0m[0m [0m[0m\[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[95m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[95m.[0m[95m^[0m[95m.[0m[95mM[0m   | 水域面积: 1022     |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[34m|[0m[34m|[0m[34m.[0m[34m*[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[34m/[0m[34m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m.[0m[95m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m   | 人口数量: 735      |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m/[0m[34m [0m[34m|[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m|[0m[34m_[0m[34m‾[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m$[0m[94m$[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m   | 金矿储备: 20       |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m*[0m[34m|[0m[34m^[0m[34m.[0m[34m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[95m*[0m[95m*[0m[95m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94mP[0m[94m$[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95mM[0m   | 铁矿储备: 63       |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[92mP[0m[92m^[0m[92mP[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m‾[0m[34m>[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m|[0m[34m‾[0m[34m\[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94mP[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m.[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m|[0m[34m|[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m\[0m[34m_[0m[34m/[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m|[0m[34m [0m[34m|[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m   | ^ = 陆地           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m.[0m[92m^[0m[92mP[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[0m_[0m[0m_[0m[0m_[0m[35m_[0m[35m_[0m[0m/[0m[0mP[0m[0mP[0m[34m*[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m\[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34m.[0m[34m.[0m[34m$[0m[34m^[0m[34m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m*[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m   | . = 耕地           |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m$[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[94m.[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[94m^[0m[94mP[0m[94mP[0m[94m<[0m[94m‾[0m[94m‾[0m[94m\[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mP[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m   | * = 森林           |
