[32m^[0m[32m^[0m[32mP[0m[32mP[0m[0m^[0m[0m.[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   +--------------------+
[32m‾[0m[32m‾[0m[32m\[0m[32mP[0m[0m.[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[32m.[0m[32m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   |       五胡十六国        |
[32m [0m[32m [0m[32m [0m[32m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[31m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m&[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mv[0m[0m^[0m[0m\[0m[0m_[0m[31m [0m[31m|[0m[31m^[0m[31m\[0m[31m_[0m[31m_[0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m&[0m[0m&[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[31mP[0m[31m*[0m[31m|[0m[31m [0m[31m>[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[0mP[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m   | 陆地面积: 3975     |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92m|[0m[92m_[0m[92m_[0m[92m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m|[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m_[0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m   | 水域面积: 1368     |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[31m_[0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m>[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0mP[0m   | 人口数量: 704      |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m*[0m[92m|[0m[92m*[0m[92m^[0m[92m\[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0mv[0m[0m^[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m\[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0mP[0m   | 金矿储备: 59       |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[31m^[0m[31m^[0m[31m\[0m[31m_[0m[31m [0m[31m [0m[31m\[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32m*[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[92mP[0m   | 铁矿储备: 58       |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m‾[0m[92m\[0m[92m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m|[0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[31m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m.[0m[32mM[0m[32m.[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[92m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92m.[0m[92m^[0m[92m\[0m[92m_[0m[92m [0m[92m|[0m[92m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m|[0m[31m [0m[31m|[0m[31mP[0m[31m\[0m[31m [0m[31m [0m[31m/[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32m^[0m[32m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[92m.[0m[92m*[0m   | ^ = 陆地           |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m\[0m[0m.[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[31mP[0m[31m^[0m[31m.[0m[31m/[0m[31m [0m[31m [0m[31m/[0m[31mP[0m[31mP[0m[31m|[0m[31m|[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m\[0m[92m [0m[92m_[0m[92m_[0m[92m|[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[92m.[0m[92m^[0m   | . = 耕地           |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[31mP[0m[31m.[0m[31m.[0m[31m|[0m[31m [0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m [0m[31m\[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[0m*[0m[0m^[0m[0m.[0m[95m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mv[0m[92mP[0m[92m^[0m[92m|[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m\[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[92m^[0m[92m^[0m   | * = 森林           |
