[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m>[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   |        西燕        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[97mP[0m[97m*[0m[97m*[0m[97m\[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m|[0m[92m [0m[92m/[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[97m^[0m[97m^[0m[97m.[0m[97m.[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m$[0m[0mP[0m[0m$[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[92mP[0m[95mP[0m[95mP[0m[95m|[0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[97m.[0m[97m^[0m[97m^[0m[97m*[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0mP[0m[0m$[0m   | 陆地面积: 3926     |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m/[0m[92m [0m[92m|[0m[92mP[0m[95mP[0m[95mP[0m[95m|[0m[95m/[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m.[0m[95m|[0m[95m [0m[0m/[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93mP[0m[93mP[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94mP[0m[94m^[0m[94m^[0m[94mP[0m   | 水域面积: 1417     |
[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m|[0m[92m [0m[92m|[0m[92m^[0m[95m*[0m[95m^[0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[0m.[0m[0m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[97m*[0m[97m.[0m[97mP[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m   | 人口数量: 648      |
[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92m^[0m[92m*[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[95mP[0m[95m.[0m[95m|[0m[95m\[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[0m\[0m[0m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95m^[0m[0m*[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94mP[0m[94m^[0m[94m/[0m[94m‾[0m   | 金矿储备: 24       |
[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92m/[0m[92m‾[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m/[0m[92mP[0m[95mP[0m[95m.[0m[95m|[0m[95m [0m[95m>[0m[95m^[0m[95m^[0m[95m^[0m[95m/[0m[95m [0m[95m [0m[0m_[0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m^[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mM[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[93m_[0m[93m|[0m[93m*[0m[93m\[0m[93m [0m[93m [0m[97m [0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[94mP[0m[94mP[0m[94m^[0m[94mM[0m[94m*[0m[94mP[0m[94m^[0m[94m|[0m[94m [0m   | 铁矿储备: 41       |
[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92m|[0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[95mP[0m[95m.[0m[95m|[0m[95m|[0m[95m^[0m[95m/[0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m/[0m[0m^[0m[0m|[0m[95m_[0m[95m_[0m[95m_[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mM[0m[95mM[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0mv[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[93m*[0m[93mv[0m[93m^[0m[93m*[0m[93m\[0m[93m_[0m[97m/[0m[97mP[0m[97mP[0m[97m\[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[94mP[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[94m.[0m[94m<[0m[94m_[0m[94m_[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92m\[0m[92m_[0m[92m/[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m^[0m[95m|[0m[95m [0m[95m_[0m[95m_[0m[95m/[0m[95m.[0m[0m^[0m[0mv[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mM[0m[95mM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m|[0m[0m [0m[0m/[0m[0m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m   | ^ = 陆地           |
[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95mP[0m[92mP[0m[92m.[0m[92m.[0m[92m^[0m[92mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m<[0m[93m [0m[93m [0m[93m‾[0m[93m [0m[93m|[0m[93m^[0m[91m^[0m[91m^[0m[91m^[0m[91m&[0m[91m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mM[0m[95mM[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[93mP[0m[93mP[0m[93mP[0m[93m*[0m[93m.[0m[93m.[0m[93m^[0m[93mP[0m[97mP[0m[97mP[0m[97mP[0m[97m.[0m[97mP[0m[97m\[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91m\[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m/[0m[94m‾[0m[94m‾[0m   | . = 耕地           |
[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[95m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m/[0m[93mP[0m[91m>[0m[91mP[0m[91m^[0m[91m&[0m[91m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0m*[0m[0m|[0m[0m [0m[93m\[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[91mP[0m[91m*[0m[91m^[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m [0m[94m [0m   | * = 森林           |
