[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m*[0m[0m|[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[92m*[0m[92mv[0m[92m.[0m[92m^[0m[92mv[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m\[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[36m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m   +--------------------+
[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[92m/[0m[92mP[0m[92m^[0m[92m^[0m[92mv[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[0mv[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mv[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[0m*[0m   |        南唐        |
[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36mP[0m   +--------------------+
[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m*[0m[92m.[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36mP[0m   |                    |
[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[0m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m>[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m   | 陆地面积: 3919     |
[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m>[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0mP[0m   | 水域面积: 1424     |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m   | 人口数量: 494      |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m\[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0mM[0m[0mM[0m[0mP[0m[0m^[0m[0mM[0m   | 金矿储备: 0        |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m.[0m[92m.[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m/[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m*[0m[0mP[0m[0mP[0m[32mP[0m[32m/[0m[32m\[0m[32mM[0m   | 铁矿储备: 0        |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93m|[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36mM[0m[36m^[0m[36m^[0m[36m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[32mP[0m[32m\[0m[32m/[0m[32mM[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93mP[0m[93m\[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m   | ^ = 陆地           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m|[0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[92mP[0m[92mP[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m*[0m[93m^[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m   | . = 耕地           |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32m\[0m[32m_[0m[32m_[0m[0m_[0m[0m_[0m[0m_[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m\[0m[92m/[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[0m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m|[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[0m|[0m[0m/[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m   | * = 森林           |
