[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m^[0m   +--------------------+
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m\[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m|[0m[0m^[0m   |        后魏        |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m^[0m[31m\[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m|[0m[0m‾[0m   +--------------------+
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[36m|[0m[0m [0m[36m [0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m\[0m[0m [0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m.[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m|[0m   | 陆地面积: 3336     |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[36mP[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0m|[0m   | 水域面积: 2007     |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m‾[0m[0m‾[0m[0m>[0m[0mP[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m   | 人口数量: 461      |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m\[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[0m.[0m[0mP[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m|[0m[0m [0m[34m [0m[34m_[0m   | 金矿储备: 0        |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34m^[0m[0m^[0m[0m.[0m[0m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m [0m[31m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0m<[0m[0m [0m[0m [0m[34m|[0m[34mP[0m   | 铁矿储备: 0        |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34m^[0m[0m^[0m[0m.[0m[0m.[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m/[0m[31mP[0m[31m|[0m[31m [0m[31m_[0m[31m_[0m[0m_[0m[0m_[0m[0m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m|[0m[32m^[0m[32m^[0m[0m*[0m[0m\[0m[0m [0m[34m [0m[34m‾[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[0mP[0m[0mP[0m[0mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m/[0m[31mP[0m[0mP[0m[0mP[0m[0mP[0m[36mP[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[0m_[0m[0m_[0m[0m/[0m[32m^[0m[32m^[0m[0m.[0m[0m.[0m[0m|[0m[34m [0m[34m [0m   | ^ = 陆地           |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[0m\[0m[0mP[0m[0mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[0m^[0m[0m.[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m*[0m[0mP[0m[0mP[0m[0m\[0m[34m [0m[34m [0m   | . = 耕地           |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m|[0m[0mP[0m[0mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[0m*[0m[0m.[0m[0m.[0m[32m*[0m[32m*[0m[0mP[0m[0mP[0m[0mP[0m[34m\[0m[34m_[0m   | * = 森林           |
