[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m   +--------------------+
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m\[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[32m [0m[32m|[0m[32mP[0m[32m\[0m[32m_[0m[32m/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m   |        春秋        |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mv[0m[32mP[0m[32m\[0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m\[0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93mP[0m   +--------------------+
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32mP[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m*[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[32m\[0m[32m^[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m$[0m[32m$[0m[32m$[0m[32mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93mP[0m   | 陆地面积: 4223     |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m*[0m[93m|[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[32m|[0m[32m.[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32m$[0m[32m$[0m[32m$[0m[32mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m   | 水域面积: 1120     |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m\[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[32mP[0m[32m\[0m[32m [0m[32m‾[0m[32m\[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32m$[0m[32m$[0m[32m$[0m[32mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m|[0m[0m_[0m[0m/[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93mP[0m   | 人口数量: 708      |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m/[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m/[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[0mP[0m[0m^[0m[0m/[0m[0m‾[0m[0m|[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m   | 金矿储备: 23       |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[0m|[0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m_[0m[0m_[0m[0m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[35m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32m|[0m[32m|[0m[32mP[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32mP[0m[0mP[0m[0m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m   | 铁矿储备: 168      |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m\[0m[93m*[0m[93m/[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[0m\[0m[0m_[0m[0m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[0mP[0m[0mP[0m[0m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m [0m[34m [0m[34m [0m[34m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[95m_[0m[95m/[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[0mP[0m[0m|[0m[93m [0m[93m|[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m/[0m[93m*[0m[93m|[0m[93m.[0m[93m\[0m[93m/[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m\[0m[93mP[0m[93m^[0m[93m^[0m[0m*[0m[0m*[0m[95m^[0m[95m*[0m[95m^[0m[95mP[0m[95mP[0m[0mP[0m[0mP[0m[0m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95mP[0m[0mP[0m[0m|[0m[0m [0m[0m\[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[32m.[0m[32m.[0m[32m|[0m[32m_[0m[32m>[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32m/[0m[32m‾[0m[32m‾[0m[0m\[0m[0mP[0m[0m\[0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m   | ^ = 陆地           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m/[0m[93mP[0m[93mP[0m[93m^[0m[93mv[0m[93m.[0m[93mP[0m[93mP[0m[93m^[0m[93m\[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93m\[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m\[0m[93m^[0m[93m.[0m[0m.[0m[0m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95mP[0m[0mP[0m[0mP[0m[0m*[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[95m^[0m[95mP[0m[95m/[0m[0m‾[0m[0m [0m[0m_[0m[0m/[0m[35mP[0m[35m^[0m[0m^[0m[0m^[0m[0m.[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[32m|[0m[0mP[0m[0mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m   | . = 耕地           |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m*[0m[93mP[0m[93mP[0m[93m.[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m [0m[93m‾[0m[93m‾[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m\[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[95m^[0m[95m/[0m[95m [0m[95m [0m[0m|[0m[0mP[0m[0mP[0m[35mP[0m[35m^[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m|[0m[32m>[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32mP[0m[32m^[0m[32mP[0m[32m|[0m[32m [0m[32m_[0m[32m/[0m[0m.[0m[0mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m   | * = 森林           |
