[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m   |        前晋        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m\[0m[0mP[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mM[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m/[0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m   | 陆地面积: 3643     |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m   | 水域面积: 1700     |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   | 人口数量: 549      |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0m*[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0mM[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m   | 金矿储备: 58       |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0m.[0m[0m*[0m[0mM[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0mM[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m   | 铁矿储备: 59       |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0mM[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m&[0m[0m&[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m&[0m[0m&[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m   | ^ = 陆地           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0m^[0m[0mM[0m[0m&[0m[0m&[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m   | . = 耕地           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m&[0m[0mP[0m[0m&[0m[0m&[0m[0m*[0m[0m*[0m[0m.[0m[0mM[0m[0m&[0m[0m&[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m   | * = 森林           |
