[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m\[0m[0m/[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        西晋        |
[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[97mP[0m[97mP[0m[0m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[97m [0m[97m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mv[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[94m^[0m[94m*[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[97m*[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[97m^[0m[97m.[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[94m*[0m[94m^[0m[94m^[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   | 陆地面积: 4766     |
[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   | 水域面积: 577      |
[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m.[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[0m^[0m[0m*[0m[0m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m.[0m[95m*[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[96m^[0m[96m.[0m[96m*[0m[96m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[96mP[0m[96m|[0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[0m [0m[0m [0m   | 人口数量: 659      |
[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[97m.[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[96m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[96m^[0m[96m.[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96mP[0m[96m\[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m   | 金矿储备: 33       |
[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[95m*[0m[95m.[0m[95mM[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m.[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m.[0m[96m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[96mP[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[0m^[0m[0m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96mP[0m[96mP[0m[96m|[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m   | 铁矿储备: 34       |
[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[97m.[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m.[0m[0m.[0m[0m.[0m[96m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[96mP[0m[96mP[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m.[0m[96m^[0m[96m*[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96mP[0m[96mP[0m[96m|[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0m.[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m*[0m[95m.[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[0m*[0m[0m*[0m[0m^[0m[96m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m*[0m[96m*[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m.[0m[96m*[0m[96m^[0m[96m*[0m[96m.[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m|[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m   | ^ = 陆地           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m*[0m[97m^[0m[97m.[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m*[0m[97m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m.[0m[96m*[0m[96m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[96m^[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m*[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m*[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96mM[0m[96m.[0m[96m^[0m[96m^[0m[96m|[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m   | . = 耕地           |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[97m^[0m[97m.[0m[97m^[0m[97m.[0m[97m.[0m[97m*[0m[97m^[0m[97m^[0m[97m\[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m/[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m*[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[0mP[0m[0mP[0m[0m^[0m[96m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m.[0m[96m^[0m[96m*[0m[96m^[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96mM[0m[96m.[0m[96m^[0m[96m^[0m[96m\[0m[96m_[0m[96m_[0m[96m_[0m[96m_[0m[96m_[0m[96m_[0m[96m [0m   | * = 森林           |
