[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m_[0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[34mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m|[0m[34m*[0m[34m^[0m[34m|[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m [0m[34m [0m   |        五胡        |
[0m‾[0m[0m\[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m|[0m[35mP[0m[35m\[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[34m^[0m[34m^[0m[34mv[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m [0m   +--------------------+
[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m   |                    |
[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m|[0m[92m_[0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m.[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m|[0m[34m‾[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m   | 陆地面积: 3998     |
[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m|[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m|[0m[92m.[0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m\[0m[92m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m*[0m[34m/[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m|[0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m|[0m   | 水域面积: 1345     |
[0m [0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m‾[0m[92m [0m[92m\[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[35m [0m[35m_[0m[35m_[0m[35m/[0m[35mP[0m[35m\[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34m|[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m|[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m   | 人口数量: 699      |
[34m|[0m[0m.[0m[0m.[0m[0m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m/[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m_[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m   | 金矿储备: 6        |
[34m|[0m[0m^[0m[0m^[0m[92m^[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m|[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[35m/[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m/[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[0m_[0m[0m_[0m[0m|[0m[34mP[0m[34mP[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m/[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[34m|[0m   | 铁矿储备: 69       |
[34m [0m[0m‾[0m[0m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m*[0m[35m.[0m[35m<[0m[35m‾[0m[35m‾[0m[35m [0m[35m_[0m[35m [0m[35m [0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[0mP[0m[0m|[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m_[0m[34m/[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m\[0m[35m^[0m[35m\[0m[35m_[0m[35m/[0m[35m^[0m[35m|[0m[35m|[0m[35mP[0m[35m|[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[91m.[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[0mP[0m[0m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34mv[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m|[0m   | ^ = 陆地           |
[34m [0m[34m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m/[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m\[0m[35m [0m[35m‾[0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[91m*[0m[91m*[0m[91m^[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[0mP[0m[0m\[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m*[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m.[0m[34m*[0m[34mM[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m|[0m   | . = 耕地           |
[34m [0m[34m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[35m|[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m/[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m|[0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91m.[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m|[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34mM[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m|[0m   | * = 森林           |
